timestamp,kWh
2024-09-01 00:00:00,7.248
2024-09-01 01:00:00,6.21
2024-09-01 02:00:00,5.067
2024-09-01 03:00:00,5.023
2024-09-01 04:00:00,6.498
2024-09-01 05:00:00,bad_val
2024-09-01 06:00:00,5.594
2024-09-01 07:00:00,6.406
2024-09-01 08:00:00,7.285
2024-09-01 09:00:00,7.252
2024-09-01 10:00:00,6.179
2024-09-01 11:00:00,9.236
2024-09-01 12:00:00,8.64
2024-09-01 13:00:00,9.0
2024-09-01 14:00:00,8.435
2024-09-01 15:00:00,9.136
2024-09-01 16:00:00,8.045
2024-09-01 17:00:00,7.4
2024-09-01 18:00:00,8.432
2024-09-01 19:00:00,8.562
2024-09-01 20:00:00,7.909
2024-09-01 21:00:00,6.066
2024-09-01 22:00:00,7.514
2024-09-01 23:00:00,5.868
2024-09-02 00:00:00,6.074
2024-09-02 01:00:00,6.225
2024-09-02 02:00:00,5.997
2024-09-02 03:00:00,4.759
2024-09-02 04:00:00,5.417
2024-09-02 05:00:00,7.044
2024-09-02 06:00:00,4.222
2024-09-02 07:00:00,6.678
2024-09-02 08:00:00,7.509
2024-09-02 09:00:00,7.719
2024-09-02 10:00:00,7.188
2024-09-02 11:00:00,7.842
2024-09-02 12:00:00,7.792
2024-09-02 13:00:00,8.654
2024-09-02 14:00:00,7.772
2024-09-02 15:00:00,7.834
2024-09-02 16:00:00,10.019
2024-09-02 17:00:00,7.871
2024-09-02 18:00:00,7.807
2024-09-02 19:00:00,9.645
2024-09-02 20:00:00,8.326
2024-09-02 21:00:00,4.343
2024-09-02 22:00:00,6.463
2024-09-02 23:00:00,5.571
2024-09-03 00:00:00,7.049
2024-09-03 01:00:00,7.558
2024-09-03 02:00:00,6.118
2024-09-03 03:00:00,5.411
2024-09-03 04:00:00,6.196
2024-09-03 05:00:00,5.52
2024-09-03 06:00:00,5.904
2024-09-03 07:00:00,6.412
2024-09-03 08:00:00,8.128
2024-09-03 09:00:00,8.238
2024-09-03 10:00:00,7.465
2024-09-03 11:00:00,8.635
2024-09-03 12:00:00,7.515
2024-09-03 13:00:00,7.157
2024-09-03 14:00:00,8.195
2024-09-03 15:00:00,9.967
2024-09-03 16:00:00,7.13
2024-09-03 17:00:00,7.957
2024-09-03 18:00:00,8.675
2024-09-03 19:00:00,8.492
2024-09-03 20:00:00,7.581
2024-09-03 21:00:00,5.455
2024-09-03 22:00:00,6.493
2024-09-03 23:00:00,5.486
2024-09-04 00:00:00,5.097
2024-09-04 01:00:00,7.754
2024-09-04 02:00:00,6.684
2024-09-04 03:00:00,6.053
2024-09-04 04:00:00,5.951
2024-09-04 05:00:00,6.001
2024-09-04 06:00:00,6.086
2024-09-04 07:00:00,6.707
2024-09-04 08:00:00,7.171
2024-09-04 09:00:00,8.782
2024-09-04 10:00:00,7.181
2024-09-04 11:00:00,8.723
2024-09-04 12:00:00,6.635
2024-09-04 13:00:00,8.634
2024-09-04 14:00:00,7.787
2024-09-04 15:00:00,9.047
2024-09-04 16:00:00,7.832
2024-09-04 17:00:00,8.959
2024-09-04 18:00:00,7.273
2024-09-04 19:00:00,8.443
2024-09-04 20:00:00,5.926
2024-09-04 21:00:00,5.012
2024-09-04 22:00:00,6.553
2024-09-04 23:00:00,6.319
2024-09-05 00:00:00,6.592
2024-09-05 01:00:00,7.101
2024-09-05 02:00:00,6.357
2024-09-05 03:00:00,6.797
2024-09-05 04:00:00,4.883
2024-09-05 05:00:00,5.342
2024-09-05 06:00:00,7.294
2024-09-05 07:00:00,5.108
2024-09-05 08:00:00,7.065
2024-09-05 09:00:00,7.608
2024-09-05 10:00:00,7.466
2024-09-05 11:00:00,6.841
2024-09-05 12:00:00,9.383
2024-09-05 13:00:00,7.245
2024-09-05 14:00:00,7.526
2024-09-05 15:00:00,8.151
2024-09-05 16:00:00,7.257
2024-09-05 17:00:00,8.483
2024-09-05 18:00:00,7.985
2024-09-05 19:00:00,8.354
2024-09-05 20:00:00,8.632
2024-09-05 21:00:00,6.67
2024-09-05 22:00:00,5.102
2024-09-05 23:00:00,6.158
2024-09-06 00:00:00,5.907
2024-09-06 01:00:00,6.261
2024-09-06 02:00:00,6.466
2024-09-06 03:00:00,6.607
2024-09-06 04:00:00,4.803
2024-09-06 05:00:00,6.691
2024-09-06 06:00:00,6.373
2024-09-06 07:00:00,5.946
2024-09-06 08:00:00,7.546
2024-09-06 09:00:00,6.421
2024-09-06 10:00:00,8.33
2024-09-06 11:00:00,8.229
2024-09-06 12:00:00,7.919
2024-09-06 13:00:00,9.898
2024-09-06 14:00:00,8.457
2024-09-06 15:00:00,7.187
2024-09-06 16:00:00,9.271
2024-09-06 17:00:00,8.318
2024-09-06 18:00:00,8.806
2024-09-06 19:00:00,8.721
2024-09-06 20:00:00,8.147
2024-09-06 21:00:00,6.742
2024-09-06 22:00:00,6.17
2024-09-06 23:00:00,6.03
2024-09-07 00:00:00,4.552
2024-09-07 01:00:00,5.307
2024-09-07 02:00:00,6.065
2024-09-07 03:00:00,4.317
2024-09-07 04:00:00,6.388
2024-09-07 05:00:00,6.761
2024-09-07 06:00:00,5.869
2024-09-07 07:00:00,6.388
2024-09-07 08:00:00,9.076
2024-09-07 09:00:00,7.173
2024-09-07 10:00:00,6.296
2024-09-07 11:00:00,7.519
2024-09-07 12:00:00,9.177
2024-09-07 13:00:00,7.269
2024-09-07 14:00:00,7.709
2024-09-07 15:00:00,8.473
2024-09-07 16:00:00,7.523
2024-09-07 17:00:00,8.223
2024-09-07 18:00:00,8.186
2024-09-07 19:00:00,7.682
2024-09-07 20:00:00,8.497
2024-09-07 21:00:00,6.653
2024-09-07 22:00:00,6.487
2024-09-07 23:00:00,7.42
2024-09-08 00:00:00,5.611
2024-09-08 01:00:00,5.093
2024-09-08 02:00:00,6.183
2024-09-08 03:00:00,5.223
2024-09-08 04:00:00,7.228
2024-09-08 05:00:00,6.411
2024-09-08 06:00:00,4.695
2024-09-08 07:00:00,6.982
2024-09-08 08:00:00,8.488
2024-09-08 09:00:00,8.714
2024-09-08 10:00:00,8.692
2024-09-08 11:00:00,8.607
2024-09-08 12:00:00,7.078
2024-09-08 13:00:00,8.916
2024-09-08 14:00:00,6.719
2024-09-08 15:00:00,8.916
2024-09-08 16:00:00,8.652
2024-09-08 17:00:00,9.509
2024-09-08 18:00:00,7.927
2024-09-08 19:00:00,7.233
2024-09-08 20:00:00,6.206
2024-09-08 21:00:00,5.372
2024-09-08 22:00:00,4.135
2024-09-08 23:00:00,5.311
2024-09-09 00:00:00,4.519
2024-09-09 01:00:00,5.781
2024-09-09 02:00:00,5.591
2024-09-09 03:00:00,5.481
2024-09-09 04:00:00,5.85
2024-09-09 05:00:00,5.395
2024-09-09 06:00:00,5.207
2024-09-09 07:00:00,6.762
2024-09-09 08:00:00,7.975
2024-09-09 09:00:00,8.31
2024-09-09 10:00:00,7.211
2024-09-09 11:00:00,8.639
2024-09-09 12:00:00,8.219
2024-09-09 13:00:00,9.44
2024-09-09 14:00:00,7.38
2024-09-09 15:00:00,7.625
2024-09-09 16:00:00,8.43
2024-09-09 17:00:00,9.315
2024-09-09 18:00:00,6.826
2024-09-09 19:00:00,8.048
2024-09-09 20:00:00,7.792
2024-09-09 21:00:00,5.205
2024-09-09 22:00:00,6.397
2024-09-09 23:00:00,4.361
2024-09-10 00:00:00,3.958
2024-09-10 01:00:00,7.991
2024-09-10 02:00:00,5.178
2024-09-10 03:00:00,6.49
2024-09-10 04:00:00,5.495
2024-09-10 05:00:00,6.545
2024-09-10 06:00:00,5.566
2024-09-10 07:00:00,6.817
2024-09-10 08:00:00,7.982
2024-09-10 09:00:00,8.412
2024-09-10 10:00:00,6.244
2024-09-10 11:00:00,8.683
2024-09-10 12:00:00,8.187
2024-09-10 13:00:00,8.732
2024-09-10 14:00:00,8.117
2024-09-10 15:00:00,8.496
2024-09-10 16:00:00,9.772
2024-09-10 17:00:00,8.149
2024-09-10 18:00:00,7.252
2024-09-10 19:00:00,8.339
2024-09-10 20:00:00,9.014
2024-09-10 21:00:00,6.069
2024-09-10 22:00:00,4.703
2024-09-10 23:00:00,5.096
2024-09-11 00:00:00,6.601
2024-09-11 01:00:00,6.203
2024-09-11 02:00:00,5.525
2024-09-11 03:00:00,7.041
2024-09-11 04:00:00,5.465
2024-09-11 05:00:00,6.592
2024-09-11 06:00:00,6.958
2024-09-11 07:00:00,5.577
2024-09-11 08:00:00,8.114
2024-09-11 09:00:00,8.495
2024-09-11 10:00:00,8.238
2024-09-11 11:00:00,7.239
2024-09-11 12:00:00,8.185
2024-09-11 13:00:00,7.614
2024-09-11 14:00:00,8.697
2024-09-11 15:00:00,9.344
